Eigvals	3
179.48658750049785	82.1226553370351	66.9349244772172

Proportion explained	3
0.7416101873065966	0.15525216044707904	0.10313765224632442

Species	5431	3
b80958bed43a26daaf4ddd4ea3d0a628	-0.0007737917737133918	-0.0019479010988909058	-0.0014176391223067806
2da40a771e9af87a7c51569ad09eb9f2	0.0007234232698579026	-0.0004556550670691113	-0.00011319849666787937
4d495aa1bd74271606ad10f1a28ba471	0.0038116446728220952	0.00042491151472911744	-0.0013417354175988526
5d86cc8f86105b84f7b4c1ab1fb4ad0f	0.0030664245776802286	0.0012967634185573529	0.0016878231624534521
070f34f68cfb6b91509f18ae800422c9	0.0021230262127345557	0.0011190563755609584	0.0003340633436072194
0747f38b34224edfafe6002c1e8d1daf	0.0106804603093889	-0.002631496459320229	-0.003767395421370929
839aeea128d69756ce433f26c568eed1	0.004419694897469499	0.0005738839862716287	0.000775649447024837
bfabab65e9d9a6cf530d02c933a2f47f	0.009783931954944041	0.0012758353467428637	-0.0005384461175131759
c95bb6fc11306a96edcc67a1b87c9107	0.01919286660182972	0.007357767502134245	0.006649736456324471
38cc7ab57a4debbe7addec5778a89773	-0.0009611149684004325	0.0003215124712943594	-0.000587882425251931
7543a3b1f6e1df21950f74e9345ed710	0.003374992377059101	0.0014665157537709823	0.00038091535646033007
aebde8e226c23a82dc51abb1a2164e82	0.009664029248963625	-0.001121324035295472	0.004002716379969329
b8b0f0c28b3763599167e3063e5aedfb	0.009512691210069694	-0.004687556614024191	0.0029992455543506684
148daf2da79acec3ec15dfab08f50cfe	0.010637784911556912	-0.00035638893503219367	-0.0018752773338311596
29ba846079709a6a8f672c8b17c89e53	0.0003103880850595697	0.0015481346158380065	-0.0019274962753916512
b3189f19ce5d3b9719437cddd879d585	0.008746876597963044	-0.0007757201135580838	0.002789251693724863
fa5e43c2dbeecd202e3dc4dc6fb3de02	0.007065686568872367	0.0009056888075920406	0.0006806880528172711
e346d588ad1153809d0f33a15b0aa353	0.00598815083349611	0.002662094502889312	0.0037246868100966847
e5d4ae38baa78e125f7adf5e13f9de6b	-0.00012758358557373334	0.0011256222605434654	-0.0014660637099309188
641937356e761f43c13e2184a669bf98	0.0021160965677019124	0.01933566949699782	0.008508698970506271
83fc8cce0a79f354e6515a716bc5c607	0.0002123712346009174	0.0027416435954267663	-0.0012629606876206712
895ba92a0aea09c55ff426f22d9138e0	0.009747993220261337	-0.004274070999729183	-0.002538154704624334
a7ce1153ba405bfa0d645f8eb4069e27	0.0011987757234329752	-0.00036367302829672896	0.000260276083910982
f6e6bc4989ad819a9596b22597ecebe1	0.004419929712635119	-0.004884287006242594	-0.0015863123506620982
fd79d2386eddd45bc3e00bd6ecd9a8e5	0.010422115755398427	-0.00226723725719225	0.0005000816430688956
2026e56d8fec9d9ba56e39e480213883	0.002788970125071564	-0.0016530893438076364	0.00028298978013081226
3f001ddb74e409da4ad2482e65555271	-0.00275630553679227	0.008620663543549538	0.02369651638474532
c0c47e37a3dc1dbe6b98c6321014b2ca	0.0027167569393279395	-0.0004872422769496177	0.0004723862631043064
3e96af1970da1e142bb2fe9fcfdd33f7	-0.0013581951002845807	0.007219337398563312	-0.00017069235383715398
5789248381103576d0537cf20a445dd4	-0.0031280111990381466	0.004838458826509536	-0.002139594919254572
82316115c9de8b6e367cf76f1e8919ec	0.0017216258794643148	-0.0010408266846401867	0.000305694671050234
a530b2c206608ae0f054c608b20dddf7	0.007220969637209484	-0.0004334182079812769	-0.001362033935319141
b19f7c262cc89f202a220e6b5e8be1e2	0.0006999064258125251	0.002785649133567532	-0.0012743431477243382
3701be35498446bc9d4bb063e22b4c8b	-0.0010688013345207692	0.0005845774230744313	0.00021357657106768664
3ee89c7bd5a20f0c18be351beb7ea32e	0.02360138068679281	-0.013912587375285052	-0.002702995970060568
78e76b795c999830c216290429a0f324	0.015656638268229526	-0.003410121179690018	0.002888485959924934
41828e3a4b87869f1f275010fd40c1ae	0.00827571107168524	0.00250729076332244	-0.0011021271484669653
4cb898bc16cc1cb85c19878bfee1795f	0.0008206809500864489	-0.0028713181405845157	-0.0017225462279519231
a3c55f855e8a16ce91e96180ff29fbf7	-0.0010158191398462577	0.0018617716488196756	-0.00024262498098567712
a4d6cca4c8bcee36897142d75fa07eaf	0.0005300915971677913	0.006821195277693854	0.0012748603744459283
f996b96feedd404af8220910bd8d4bf5	0.013047969120528876	-0.002084433544560979	0.0009210918100241568
0803b489a8922238d25cf1b562ec0a75	-0.0010235437303158371	0.0015594510438038593	0.0004336073042246723
4f5142fdfd754176c028c99bbd968de4	0.02263813870935623	-0.00021627597056191958	-0.0024755595322660164
94aebbafebc873d725ecfc0e1e70af89	0.007782571826834223	0.006690224507070676	0.0031120493198176203
c84dcfb7a7380045a7ee1c79d617b483	0.02499339204411105	-0.007637956401739792	-0.0019349800455036976
ffbb22e6ad06badaf8e76aea7d499033	0.0011183862808271253	0.002394716773729056	-0.001648078415163748
5475d137246d659e0a5eec6c7959da15	0.0039114856594558225	-0.0009782477310785584	0.0005434068235171447
8a135fc099d5e7e4dd79aa0eb4504907	0.00640236826097648	-0.0016012206085305593	-0.0007909021597458631
ff44cfbab68618e2e4d10ecf94bf1d8b	0.009337851570494065	-0.002134978331149076	-0.0014372547293661222
356cbf358f97a3ca129e03081eb85d36	0.014168886910768135	-0.004904396368373142	-0.00027107763535319605
1c2f1538af3cbea311ccb22cdf22149d	0.008556298764577091	0.002143904529586067	-4.252211771792636e-05
45a25f8c1d0fea18645e2621d5edfec2	0.015422094928688127	-0.006613648371021171	0.0012576178622582127
4a28de8911f61fb03881994572eb5f0c	0.009653405790641072	0.0012243799423018581	0.0006311648265048892
96a4466a3b2638222da6e6e210d1a1df	0.0027343581924080067	-0.0017611840771654822	0.0034090311695858582
d9ba008db8a67e3d97e2160895234981	-0.0007951061306480501	-0.00035024322305887684	-0.00041766158643386647
e1ca6fa58df95da7e88735d0b55fb285	0.004604216075518319	-0.0019710496701625287	0.0015153875015349084
e44087933934a7f982888126bc06b34f	0.004632828324108272	-0.0007535000136929192	-9.202119452447483e-05
a192ccd8e3f08dac24ee14b4ec3f8249	-0.00010891088165102328	-0.001078736192704228	3.45512176935722e-05
4eb95d5dd26428e50216e86f6f9fb883	0.004606490892557694	0.004566618108709825	0.013338756653220367
6df1dd09bf4b7dc57cee4ef3c749fd4a	0.007971470804890714	-0.0013752742656214065	0.003627273204123001
b842e6284ce586dfb3cafca6af307d10	0.005657954050766772	0.0034911864613546093	-9.391630995201483e-05
bef46cbb3aa263bc9db370c1612f6992	-0.001023807627853186	0.0004456122582383567	-0.0021841730935296304
04a148ccd7c9cc69ebf922e16c75fce7	-0.0007917499090009731	0.00038637678614667506	-0.0009570357849479228
83ea575105ad3c6814a37e6b49ef1acb	0.0050469183877911005	-0.003777678847776881	9.223696710349389e-05
970490e0bcb8ef0b9d92d0c71e546644	0.0017917234053209685	-0.0027975922321751934	-0.0017790047790309205
cd48a6acefd36bec2269522842b72ddd	0.015200573663895609	-0.003825767804885158	0.005458381943433924
e9269071deea0db9051c4da38a94fabf	-0.0010690046496056565	-0.0022981066515640205	0.017713744651290435
166918a28451cde5ec88007746d5ff21	0.008891674194813471	-0.0025838896985004196	0.0012091239466693819
96d04d168e8f0af0e58ee8c4de128273	0.010709861066067939	-0.0005663659987486798	0.002996891028740423
f0f981b4fc5cf4cc54fa6f259523f6a1	0.003771870973007214	0.0024309094610740936	-0.0020983202538241083
4e42239a137caff0944c35eeeac8c79b	0.000294185176946348	0.00046986808971346563	-0.0013170858901650569
7120e7003421e61c26236fc3c538386b	0.0066486883570085545	-0.00021937858564890987	0.0014535648136435298
acf25e5f119c9c5bfeac995b61f03669	0.004143092678791267	-0.0003820737055904394	0.0012310625019204282
c1682dbd8a4276b066c940cddf1f78af	0.010709881120924507	-0.0054496652555361185	0.0009123061316147439
dc1f12bf434cbbbdee12aa772fcfeb1f	0.011993552570808306	-0.0023080422926813537	-0.0009480520361471122
537a5b54afee39c7a1ef92cef22ee08e	0.0025774242177704558	0.0016913058545030128	0.010858056456589967
402ed33f4f61df9af82cd9b5845ecc9a	0.014001615328694286	-0.0039070169844038554	-3.627030545712156e-06
4d2c44b1baab8fcbd50498874522afa9	0.00298636221536643	-0.0020404893607723165	0.002120720941805113
7a2d40340880988303cc0050776ed44b	-0.0028761268766678352	0.00441395414711583	0.00034868788340595123
91df109f84ca0692aa88438eb44e25e5	0.024583256229156535	-0.01690675051308227	-0.003089824240979111
c6263b61aa24b311bf41218a91de0c7e	-0.0017150255132220209	2.8402779102086065e-05	-9.224380656304613e-05
fed4c19dee0f832d82b021295b7161d2	0.011864174545010904	-0.004836624814617127	0.003551648537312897
38f9f2a3478d3ce17b73ff8f642d0e81	0.008752315965384656	-0.007915711633511189	-0.0025789134564708693
5d5dc0735253517a5906a7838d75da74	0.002658834919209946	0.003488847378900211	0.0023227250547739817
9653e71157ed21b81cd4d094285dd25c	0.012558803093511628	0.0012885802644464369	-0.002822473120381141
9f0832074b2bcddda0f48920b2c36e85	0.0039029626683782445	0.004011799986029717	-0.00020418548085596584
fb7dd27f3ff28dd18788bce55515fd70	0.004111184280305534	-0.0013438409135962848	0.0013649065183045724
231494452383344c313220e7d3518dac	0.007788784548282119	0.009423315156288388	0.0021630641016458225
7c45f95046fbbca68d187876a133d970	0.005309749642082047	0.003967418658705591	2.8521178301509923e-05
ed3cbf3780d7edfccb7fcfbf8509c539	0.0081958577708419	-0.004843239378916868	0.001611460087211252
9af202d0a94b1d2b2bf2a6aa92d1c89b	0.002558341821357837	0.0011071406731483614	-0.0008357038490908145
5cd436600a7f9cd7c65c5fb6bdc0cdc7	0.020294525696201247	-0.010481213168517809	0.0031197572646886776
a32027410caa6b1c6b7c163e9902e0dd	0.002828659960310477	-0.0016507524983549512	-0.0004979639844600054
8ef96b430e13eebf6e38f774b42972be	0.011860672467924924	-0.007350034886100129	-0.0014796755582806534
9d1dc133eecb491c9c49a96cc0b72743	0.008677018853475799	0.0009977826418930374	0.0015861627563023692
b0b92d8718a49cf656177312b2b72d07	-0.0010333855642868748	0.005685336558302172	0.0020217361591323714
ecd92ceffdb75690b3aad9b8f7e6f713	0.012948089170430081	-0.00992826498582868	-0.004260450115956991
187d8577cd4bae44ac49218fa3601fe7	0.014880017875930884	-0.004620507352103819	0.003958506465597097
3324823c4a75990804e802ec19e6e981	0.004300737749176929	0.0006414393772082661	4.508548744498008e-05
8ffd5841f4d0dc545046ddd88b841b96	0.02369862755458227	-0.0018391601562801957	-0.0008273668472403486
ac49d8f91eee57d83345ebaf66fbf7ae	0.008778236442740282	-0.0010269022012190446	0.002991146966335184
95dde79b4244131b9943a6b4c5bfcf80	-0.0017841447824722373	-0.00010696561504044371	-8.749337495930246e-05
17830ad7aa6f4a19fe0bd203b885b2cb	0.014454819601510323	-0.0007682474237831957	-0.0007106045650445282
1c548760a8ca8eda4cd3c0fc641f021e	0.0014362076152887042	-0.001793835475890188	-0.0008408500784750099
982fa65a06a98c8560c18ea819308d57	0.006401839486533577	-0.0031712236416680836	-0.00011778216604679532
b528426475295a017fc29dc6a5d93405	0.016514852248703055	-0.0018708116034012552	0.0010413270231670836
1b83911901d393e934a0605b72b13499	0.002079220392212817	-0.0035132486404792977	-0.0011555407258057307
cf2f4001232a2d9d4c82d034e602a297	0.005835163731335888	-0.00036703349669723766	-0.0009371415267658806
4e18955c4de1d89791bdd1487664bf17	0.00949604920369812	0.003219075937898221	0.005035752671701312
6b5514035741f60c055db602243c14d1	0.0011935157550117545	-0.0006099422155930966	0.0012712791630213986
a07dd54240e9d61f2f08d26e6cc4c9ba	0.0035232881801775984	0.0012869148443663686	-0.0034848484438750812
107319f5933c638efdf7f4cdacba2ad6	0.01115970115658163	1.4467746833665916e-05	-5.9528760937219705e-05
24ea21a3e566fe64562ede40c80cb4d7	0.013698295130395409	0.0019384058731378743	0.0029519203318408276
50631ed6b9529c246c2605b57910b90f	0.006170633119184448	-0.0022243619459088784	0.001052596688688382
276d662e5b7ce929571850fcb35d61a6	0.002657953170718017	0.00037884068576899614	0.0005393960762319754
61d2683374e5f454f0eeafcf8fddb150	-0.00023466828337303285	0.0028933939336596307	-0.0017917144609650101
74b77f7a6bdc2bd3a4cb6dc28bb9ddb8	0.0013070905445061764	0.0021658475362962785	-0.0008130674971978386
2210919c9a8db63ec79e712b20dd5a27	0.007828469707816001	-0.0032486479199128377	0.0022045959426327303
5928299bc245460aa59cbfdc598361ea	0.008576514652535401	-0.005357770146948875	-0.0007003333040443349
8c7428b8ab37a9059d439bb81b925813	-0.002227561178828997	0.0022237077417071854	0.00022364792527171685
d2d254dac7c541eb1c764f0eeffb4c91	0.019813396030070384	-0.010458791304168758	0.003317689363148505
0472e72b77c5b8bb974c7d2eeffb7e26	0.012463119993388075	0.012174027111638489	-0.00500587965568701
187506b67817a2aee8cb4ad6f7438ca4	0.009629322244239529	0.026386114591266777	0.012792350926256886
4daa3959dc00235cbfae2297c98bb225	-0.0005395751954638118	0.009631780382379497	0.00014177875710377291
ef3c8817418c87f6dc92d80b80f050c4	-0.0014670220170011259	0.00048586527338764877	-0.0007365952363162504
f4c601b947ace6d92e645457f5b31628	0.0030360314259909554	-0.0009826768662972445	0.00019354639912068562
0014183a2ab59ee5417679f8ab1d1180	0.0025346562591460065	0.0004848797827587262	-0.00028774695860283927
30ab7213df0d85e3321798d3e0756cc2	2.544960835836774e-05	-0.0018686659076583895	-0.0011522849868229677
06cd1d6b2bcf31d101dfdefe909dca77	0.0018851987794938313	-0.00247357946725467	-0.0012233276810822576
1f030a72bf629fd7a5f6d13345c3f15c	-0.0013863107048543127	-8.86749086577576e-05	-0.00013991016437218557
68df562fcdbe302a1066da46365ca772	0.002692122043697378	0.00043921433069554706	-0.0022201405850529854
b9c00583c9bf367f537727796a1e016d	0.007094138885553449	-0.00029174696593175587	0.0007182332929196387
6196a1436300e1d7519cbd67216326fb	0.0030213133701038875	0.0015767363962542675	0.0009249047468448589
d8cd3d474ac06f1f842979e19d86381a	0.0040365527306068325	-0.0019450120458315708	-9.823157395400974e-05
e4065902f4b5e3cdf5ef68aa5f6b65aa	-0.0008839688941877278	-0.00018681387793431233	-0.000164787992399876
5d463ea7300bdc2eca67971e734f09c7	0.002977153348434549	0.003681241676623999	-0.0009689926171723562
9bcd2db5e3bff8bc7b5592d1927c354c	0.013425549566477192	-0.002248463501402938	0.004010568095687189
c4f4829d969db3f8ef5c70750e1a58ab	-0.00026254659830041616	0.003529119083854124	-0.004059285573628344
07ad0387aaf262ec0297a3c44f7bde21	0.0022231617739807558	-0.0006245417534784539	-0.001606986759549428
1de977fc6769eb7f110aef61e9bc533a	-0.00175197612120761	-0.0008961170933872401	-0.000654441455782992
8826aeac5a62f8de0810fd63da4cd8bb	0.01250077465208148	-0.005241418921158237	0.0013257279212543483
c2f9b6f31d3312ba05594faf480465d5	-0.0007714929621986401	-0.00036069046406216965	-0.00042875519328731677
eb6ca15bf3cd2df252b131682e93329d	0.02039305508100303	-0.004949553746884358	0.0027133250843782374
0c0ddbf9a026a85df97e67987f51160e	0.012608884446506895	-0.004292696666769295	0.002613013133807005
149299c84331ae9e5a6a65d1f8195867	0.01033516172069777	-0.0013885656378775256	0.002285704436431671
2ccedcddc60f49f534cd23541aa81a14	0.0011073631823147793	0.00312401928455518	-0.00020861362985810983
b779ecae8479e0ec5814836a560d6f91	0.009571679788965922	0.0006674582408209915	-0.003232072839854016
dad967b280d1401ad8318178fff08bed	0.006041037717760719	0.0068381171696410455	-0.0032508658964653775
8f6000b7111b0ce221abd5f01d338a5f	0.011849172126332403	-0.0025902544946343163	0.003693760384076826
09678b7d89f7cce52067bd85b259a77d	0.009842374644672223	-0.00712363054466471	-0.000531070244854314
9fa0076903b99ff8a0a7a2c8e6f2d5ec	0.008916444645856308	-0.007375175146909076	-0.0024078030682924156
477f1d69c52363a0bfb95c497755367e	-0.0001886856243529395	-8.595296163978788e-05	7.067530181879267e-05
559a19a5ac7bb36631dcd2da3ba56f05	0.006299929601976471	-0.0037477921737128985	0.002025518260263235
66970513bf570f95a6a3c1a8be4dcac7	-0.001635026282475574	-0.0006746990262684577	-0.001115079426895898
7669a79153f6e61cf09408e3921f153c	0.00022533353259052364	0.0024584781658149933	0.0009352662728591643
64c098836863dc49aaad432258f0382f	0.01196105921816418	-3.3894549340697427e-06	-0.0008567872758410731
bf2c7dc1d10bc5fd84c38fbf4674b9e3	0.009085889945767171	0.0007408609690104392	0.002272664850975211
f5748affd0c8cf96aafcb85dc20b5204	-0.0006946535792890526	-0.000417495214486393	-0.00019829784691526847
fc3163fda149adeff18677d188cad7a9	-0.000747686418065993	0.0006737445530802335	0.0003241133343490446
2bba5f7a50371590583de02c6b42072d	-0.00031913860037347273	0.011765415494653444	0.0021558572685312777
43aea09f7d860f1d7b9ee100bfdc64ed	0.005231507489100109	-0.004021074883945392	-0.002469164037400979
e1f0b98d9866875c6401dcb323da396b	-0.0015553283810312026	0.0011600580655418385	-0.0010325208472943073
e8419e1b9029c5f0358efc1335338ec6	0.010463308162417915	0.002731205830774737	0.0039331306213647365
085f99b1112eb940bbd2257bb5968e3e	0.004736105490010177	-0.001183360611956432	0.0022522104962834403
7323973139f74c599aba5b858ae7905d	0.0010169651826732824	-0.0016776435928775259	-0.0024679571202918748
a09d46b6cc8058e9488fbe407540ff3a	0.009231399733638295	-0.00646579226505719	-0.0010337109912631494
f3cd59f2a96c021f1a4e07d3cbdc0733	0.004527204860450136	0.000381753131645936	-0.0013384091391455669
6eb4474dee71883afb4e57424bbbb9f5	-0.0012416723653151547	0.001390689371377141	-0.0012453796937714587
71e948c422e8b8053703959b5ce314b3	-0.00048819672453892857	0.004927970286967572	0.0009682496987762915
b529a67b90ae67d4383fb4674b2653a0	0.006777124594492362	0.005519151054621934	0.002347730182902602
21704cd243d9abf6230ea3d30f6d565e	0.019895272267738313	0.0025661128225504294	0.0054357737588979025
75e551e081f6903e553fbd451bb50a32	-0.0005072511171904463	0.009280339701983125	-0.0005187235768501604
1b1e9c7dadc6fbfdfb7400b3d57e8031	0.0050870964355666575	0.000502181030140773	0.0012154785509194527
a092a14764118046008ff5e110cd9b49	0.0016314034067137066	-0.0007931070544150191	0.0013211152104997386
f960151097e3172ed67feedaa999a364	-0.0016158512045742002	-0.0007214262267228876	0.002291700897273996
29cde9b052f706f30d378ec5c2528950	0.006084346223382473	0.0031995846047521833	-0.002083516313782462
6a86099d9924a34908f388b36092de52	-0.0006716086776006124	-0.00040488255102723547	-0.0004756814237312594
20628060957abd61a7e417cb245bf7c6	0.002640380176700447	-0.002823596570380459	-0.0010420943884815327
34baeea6adc45586601250f1e8617c91	0.012726582920147004	0.004096102689661009	0.0013005808470692858
58a9756bf76474b37ad88189e6181893	0.00029904099267835963	0.001840632277031747	0.0007795385296878167
bd802a1a7092e0f8d5ba74e8158891a7	-0.00172519022153047	-0.00141270907647004	-0.002017275136073323
0704dd2fff8b528295b3a02e9f9e1657	0.00332824785700767	0.0005886498086551218	0.0014873538565078372
16075f4d7eba738e799b993ba1d78afe	0.01002192268669584	-0.00011638678874031406	0.004450227874380419
2cb78f662273ca1c3780c8498b12d99f	0.012758285799999844	-0.002115633868843565	0.0038920746367145337
644054bcdac0603a55f7bcdf485f28ef	-0.0011509006010115544	-2.9548020250508294e-05	9.449092773334487e-05
6eaf794df9e382207c433850ee1da67f	0.004480263333935099	0.0008676142845284031	-0.0029399078166403745
a7a691c54a024bc45adf78ebbee9f16f	0.013150574380977397	0.001983532047275734	0.001729365662159734
ce4384839b85ea57eeb9e0ee75e93ac6	-0.00011994453465607372	-0.0005550810087946514	-0.0015688737037040151
e4040db0c49231c279c9d0beefed0d3b	0.008336451775384878	0.0048231331708677065	0.003608829923417245
83029a89cfb260bb179f59315e6d28dd	-0.0007762924120519264	0.0004568632795352257	0.0008996240608525317
12218a38397a558230d6937d2d452aa8	-0.0019048568624054356	2.3836319897336024e-05	-6.745977399175965e-05
