metab_630	-0.008452694255990132	-0.006054960123518421	0.010064134699212858	-0.009988303627411408
metab_631	0.014144399891337011	-0.0045031541585163004	-0.007381350853208742	0.031228053951611035
metab_632	-0.0007746127212497538	0.0003150631312161874	-0.0007236387988551757	-6.253062468810604e-05
metab_633	-0.00028543107893950586	0.00041758892375415275	-0.001634763659316516	-2.526236112576117e-06
metab_634	-0.006442080544255375	0.018756153693064336	-0.008650469932332676	0.05685370761466973
metab_635	-0.005318724798913996	-0.0016479303472062296	0.010748469851194724	-0.008475651863136058
metab_636	0.011974017505734147	-0.021764935641464825	0.03314266350735117	0.019535988215136055
metab_637	0.0038321358087901555	-0.00657509096582051	0.0005969929757742613	-0.01082830890788037
metab_638	0.008865785369886327	0.016176478654374073	-0.008073738707850386	-0.002294978147408299
metab_639	-0.004019780944086333	0.00024618636592386886	0.00421964769474102	-0.0004462327637839831
metab_640	0.011783729691967969	0.148199972799502	-0.017528467354390075	-0.056696389458910125
metab_642	0.042966108257701155	-0.02305246343524935	0.04361929794731855	0.03609292681787848
metab_643	0.035190768133497946	0.11037923883169269	0.05239720349444693	-0.026222388890657235
metab_644	0.00030784817614806927	0.0004774499509606412	-0.0019725086596179124	0.00010378291246041891
metab_645	0.028939170663474716	0.004183687190227505	-0.016525161642595314	-0.005978886281640727
metab_647	0.014525296634762258	-0.004737296385625075	0.0006203660956011004	-0.015211522760572267
metab_648	0.025617030772723273	-0.008029376869282383	0.019415316717490052	-0.01045237355453265
metab_649	-0.002261351141455116	-0.008815811245753338	0.013608247100512304	-0.0019446938812964065
metab_650	0.039005244478573	-0.029923060492644895	0.05174735577380792	-0.012791272268261053
metab_651	0.005266073843148454	0.0029298971619694174	0.012737601697607986	0.01946974245948774
metab_652	0.030678174679685696	-0.006787076854727581	0.013801064436241496	-0.04866584476149141
metab_653	0.012633427884302287	0.04225942067570418	-0.0344884234513494	0.06106299423411434
metab_654	0.013899620946793324	0.0022493234801103323	0.0158142564955004	-0.015814567294670553
metab_656	-0.02961484384042545	-0.013978312158153545	-0.04108205841368889	-0.04487608727618641
metab_658	0.008088141817442955	-0.02192065369063196	0.010796142626372221	0.001743319884486629
metab_659	0.02635547853975747	-0.008594093996110327	0.015850592203527497	-0.08037408545699959
metab_660	-0.001504412659069229	0.00012846249622112057	0.0009447226920662517	0.00031822045207437357
metab_661	0.024617013396448083	-0.0017707558639497138	-0.03527324678645883	-0.0072427476809997044
metab_662	0.0209423685686578	0.004351266921734928	0.026971555379865453	0.010357516744448646
metab_664	0.06124948474021333	-0.004918763661334075	0.003279438786562365	-0.022485572189895355
metab_665	-0.0010522801613539027	0.000269053130904801	-0.00038210712419092574	-0.0001237983349062161
metab_666	-0.0012992244435198457	0.0016254926806689753	0.03664517892454983	0.024008587800300706
metab_667	0.009431222518267545	0.02009694729251144	-0.0013762780299324316	-0.01447922342899876
metab_668	-0.0011723410181858176	0.00024805242262500304	-0.0002450984938929476	-0.00016502620552459788
metab_669	0.03612123629608543	-0.004116398137382478	-0.0404421189511469	-0.03101680589946927
metab_670	0.018077499761691176	-0.03195293647365953	0.05252086672818379	0.04088668700768057
metab_671	-0.003531690430752071	0.0017170366882234087	0.019276321440309482	-0.026171452388855255
metab_672	0.0037690455535029756	0.001355097060708026	-0.007413761477955095	0.0009506983732244948
metab_673	0.03882021420393898	0.0234950807552282	-0.020981554339719086	-0.0163169723813527
metab_674	-0.0035070002111736603	-0.009319166823556508	0.011158594782769805	-0.002175084264542686
metab_675	0.004399803424184627	-0.0027480371586994772	0.011668707035727728	0.002223253818511189
metab_676	-0.007621466495873707	-0.005827274617028964	0.01451993724028026	-0.014110721611723593
metab_677	0.014587431804191663	0.001721390641884412	0.052579288807328255	-0.04105814293997622
metab_678	-0.004366521300659039	-0.00028655059994083133	0.002831189892025745	-0.002511201739247699
metab_679	-0.04889202811604395	0.023720692172441434	-0.05325513534545067	-0.10957078751715514
metab_680	0.07384531159534322	-0.005540860401028276	0.00864302094030952	-0.05507760038472403
metab_681	-0.021026709433799137	0.0039243161423575855	-0.029171080625648316	0.08754225051067917
metab_682	-0.0028432669250920612	-6.262223234920549e-05	0.0014842888272572174	-0.000983897108684514
metab_683	0.003677394165156642	0.027094265590244693	0.008642954254905546	-0.06377174245680979
metab_685	-0.03167364991624231	0.015612576022789234	-0.010196065844444836	-0.06618795833672642
metab_686	-0.051951609458560706	0.029048993711422333	-0.05442812638049419	-0.0907150813112257
metab_687	0.03522075197238868	-0.027139427318242093	0.04248663869346855	-0.06372549452481989
metab_688	0.00336885561795603	-0.01279716181955615	-0.035426125353648516	-0.08636997131070136
metab_689	0.031140876636377723	0.13256044248219737	0.035118657737596544	-0.0514972648331196
metab_690	0.00014190455216231784	0.02165166088021212	-0.023881909947934567	0.03040849847433757
metab_691	0.04335963803813825	-0.0004974385414496548	0.0180846284370674	-0.0010995298400763773
metab_692	0.003242774186715034	0.004517610230474048	0.03866008394233791	0.029840031682564078
metab_693	-0.005031133335887404	-0.0006217910756959927	0.017964688857332017	0.0074131938358798525
metab_694	0.0011187940017866823	0.0004607130134985063	0.016027389960082003	0.013756741845649434
metab_695	-0.008176539679223228	0.005937695135950525	-0.02694732410638219	-0.0005674446252700905
metab_696	0.010273948181754347	-0.007588278911598012	0.02810076246857123	0.011783475683561345
metab_698	-0.0016982704635084137	0.0002614463133437198	0.00045810376217974435	-0.0004084552150132329
metab_699	0.02007054433885524	0.009178673225096303	-0.007580822964016373	0.000393207053056383
metab_700	-0.0016035223103814881	-0.0002952950410127268	-0.0026346037818582857	-0.0016487558411291733
metab_701	-0.015421336071813143	0.08355578525150681	0.04886103506675485	0.03028438280280969
metab_702	0.011894579304027186	0.013120820399389482	0.024452105650881423	0.04635237986620895
metab_703	0.0005708153255051494	-0.022951306701468062	0.014942282208280463	0.004289604783276113
metab_705	0.0002786103674513375	-0.0006776299746457517	0.04070548546435779	0.017745905417583176
metab_708	-0.004885344354505974	-0.00010570726204869184	0.004153253560319619	-0.002600692742725511
metab_709	0.009125238444737376	-0.029424749319808374	0.03903330598570805	-0.007946257725560927
metab_710	-0.0016783334780847614	0.0001625416028849913	0.00036120298847040804	-0.0002988763165267564
metab_712	0.023794146432124703	-0.0010635337193205237	-0.041316948044851635	0.045060540716182367
metab_713	-0.001989116373400106	-0.0010669784884244624	0.0054564781921983855	0.0005407487229447017
metab_714	0.021294869084425166	0.008820419273800603	-0.01990710452830073	-0.007444007929510404
metab_716	-0.004240380938856633	0.07612363313044619	0.05086801347713936	0.021258834479652225
metab_717	0.03739010570895795	-0.007102766003583041	-0.03966019373572745	0.012787749990553241
metab_718	0.024940511926138845	0.00674592109692927	0.04271583763688554	0.017123819757088255
metab_719	0.0054134157356558864	-0.009982096028789507	0.011048007041910049	-0.011503966313178089
metab_720	0.004713492089288877	0.0063256751754137705	-0.015329901071245712	0.004685153211391658
metab_721	0.03165190796735483	0.014609518611414365	0.038567322469831314	-0.03633600218574716
metab_722	-0.0026688024519798035	-0.0027615064857983746	0.0060852455596243854	-0.043358949644233556
metab_723	-0.002068609650824254	8.094320590872434e-05	0.0006780368514402239	-0.0006104685080461819
metab_724	0.002497189865112051	-0.006103082796201304	0.010744703666637562	0.0013189509375254413
metab_725	0.029061464497300068	-0.012206162876577265	0.03229274629046146	0.015524181467596307
metab_726	-0.0021753680990597396	6.115790998782757e-05	0.000789149484967576	-0.0006619321155732379
metab_728	0.02384028037629054	-0.020827989199987074	0.03885291502575453	-0.04304541822256423
metab_729	-0.04003737953906022	0.004208541092309686	-0.049667664211346045	0.03382916449503388
metab_730	0.037347320662040086	-0.011754990254626516	0.020864153863336433	0.014307862211632
metab_731	0.015991261764817712	0.0026471642622385282	0.01919586806085853	0.006420839723582445
metab_732	-0.0009209916071887366	-0.00035945988722574157	0.003249884731075296	0.002323407661044935
metab_735	-0.0009541373596708806	-0.0003371394799502223	0.00727399981049861	0.004962012978228572
metab_736	-0.008889265908749854	-0.010007628652677448	0.007213164272156414	-0.003280798270050101
metab_738	0.0691071498104331	0.0270437724258753	-0.0034829676239261187	0.0049542775082101415
metab_739	0.03225417467724078	0.00817568449825288	-0.06470111302260671	0.016282231019553492
metab_740	-0.00238345949074539	-0.0005305742433885897	0.0043898610783217875	0.00012128634853561923
metab_741	0.03714020593059426	-0.006324693270879383	0.034314592320898764	-0.004333153247434523
metab_743	0.010471888828855993	-0.006469796918717991	0.012469131503478484	0.0136861045301465
metab_744	0.033339826127486455	0.021104829111171886	-0.013827900895528565	-0.033602072088153204
metab_745	0.015355296117304747	0.012206693183464264	-0.013422571745547588	0.014915734377540874
metab_746	-0.0010273152195976352	-0.0025105530718998997	0.001465213596769179	-0.004991915183060416
metab_747	-0.0019843228243018297	0.00010397790736385987	0.0006617879189396203	-0.0004710904078626781
metab_748	0.04377807009421284	0.011092619497225944	0.013725946490943108	0.017270925847718922
metab_751	-0.007146575246389801	-0.0007587240385484346	0.007067678972544327	-0.0029830863687761175
metab_752	0.00033127708951998284	-0.002354477459949847	0.012815585860357692	0.0024610549067772096
metab_753	0.030350829080533707	-0.009877341107503268	0.015440520254131902	0.017734852072440823
metab_755	0.023114048741318144	-0.008683562315577162	0.005263818784405732	-0.01918060690397852
metab_756	0.00394393908403881	0.005557625475247668	-0.014988669966119219	-0.0067231577486618985
metab_757	0.0002949994851700241	-0.0032498182660247858	0.03651498496956678	0.009591438510729595
metab_758	0.00330987350698599	-0.009878012012710104	0.020349457490945785	-0.018715871929900284
metab_760	-0.00460306366527496	-0.0003383171240057673	0.010050226912176373	0.00012076461153672516
metab_761	0.008120777771209406	0.004342484830946787	0.039394428575836096	0.029929861743205208
metab_762	-0.007268049213144638	0.0037834560831765136	-0.0049651249768436385	-0.013030353977519959
metab_763	-0.0024193535793424893	-0.001019162552776121	0.006682168060583835	0.00012989627785668344
metab_764	-0.00444875591110174	0.0018224936768262711	0.0053170865831611794	-0.013755784139153897
metab_765	0.0009857299093354878	0.010879203731640037	-0.021186222033975168	-0.0037273628766304225
metab_766	-0.0027965821690521227	-5.3970254650845224e-05	0.0014357000150843615	-0.0009613924169992612
metab_767	-0.01870593745160254	0.014640703534770006	-0.06568806752204731	-0.04486357480432075
metab_768	-0.009740230674306578	-0.0004606883215471451	-0.013060616666705865	-0.02496312977306781
metab_769	-0.005487291578537879	-0.0003322039891917784	0.008574408624363615	-0.0032682645038936463
metab_770	0.011075884148511237	0.057086263716104306	0.055250184931125566	0.022681356862311833
metab_771	0.03256079324720873	-0.0017285870191795193	-0.019783401590207143	-0.007272449507308024
metab_773	-0.0030707898253686293	-0.00010478852443339886	0.0017210913384903023	-0.0010935760093877412
metab_775	0.025848744898133654	-0.005067883314485651	0.018679086185315292	-0.04280567404966106
metab_776	-0.0014967900698296451	0.014807141281983368	0.010525249099800816	0.006320418061468891
metab_779	0.0030616453890891654	-0.041595355571878385	0.024954533152128738	-0.009631129030108352
metab_783	0.0006141481165382629	-0.00012566925786955816	-0.0019697870151287656	-0.018414501186216247
metab_784	0.010091255639127649	0.01898814616411059	-0.049507406805721875	-0.03227845812906759
metab_786	-0.009023253550272649	0.08562020398966988	0.0705213300979751	0.031939946139825454
metab_787	-0.0006084234220259307	0.00023297416697955656	0.0002981580176816645	0.0008388564072347904
metab_788	-0.004422612115379757	-0.00025331079135507037	0.006561855502548761	0.0022223840617698076
metab_791	-0.0021629596238746584	-0.002539268491590745	0.017010835380985374	0.0006986034345117879
metab_792	-0.001936993919982456	0.00010859703668530134	0.0005724978015174548	-0.0005035792646133054
metab_793	-0.002068609650824254	8.094320590872434e-05	0.0006780368514402239	-0.0006104685080461819
metab_794	0.018295637793495984	0.08239653738875302	0.06554643696812545	0.019865238081060416
metab_795	-0.004451183348312933	-0.008751516299203878	0.009343753125974632	-0.00022096181358812015
metab_797	-0.002068609650824254	8.094320590872434e-05	0.0006780368514402239	-0.0006104685080461819
metab_798	0.007407546698631985	-0.013767000562813006	0.021460109849134705	0.012056156357878193
metab_799	-0.0006116326504134547	0.001665003190322361	0.003614344218592937	0.0058143044065156815
metab_800	-0.004017838284036261	-0.00022978708131597692	0.003430646658071253	-0.0005326580432758392
metab_801	0.04455231147055966	-0.013864407652931288	0.016796965901284842	-0.011334950354726588
metab_803	-0.0005203453669649096	-0.017944703759825455	0.013465042908819424	-0.01221863615856406
metab_804	-0.001980071809455854	0.000812521568268401	0.0006144593238226525	-0.0013446783678645957
metab_806	0.005021113369243044	-0.000276641841630423	0.001252076167355827	-0.00423681347518877
metab_807	0.06749763508241159	-0.0010875622587746072	-0.015735484811036288	-0.04061505398714189
metab_808	-0.0031351706597132186	-0.011567750125713422	0.017523322742633195	-0.001698802606389708
metab_809	-0.0010775993414822067	0.00019074153581379952	0.005105716153329425	0.00550950756414696
metab_810	-0.008599760865838706	-0.013423874376366983	0.019290157466690577	-0.011119618730479966
metab_811	0.0035611683213177684	0.0005116220693867357	0.008231374689400878	0.013722014661638802
metab_814	0.001095993018792982	-0.01583185147932539	0.023008684533805	0.0017573034000295039
metab_815	-0.004189720824353084	-0.006899717813297184	0.007370343477725113	0.0003054164511661361
metab_816	-0.0020590282027982357	-0.00035774762684095675	0.0029237755104302918	0.0001346376780631253
metab_817	-0.0012505646815796734	-0.0014744672208487587	0.009056678121747154	0.00829300755159701
metab_818	-0.008446656094172687	-0.0056365134467777234	0.010135749028288708	-0.007445959417776695
metab_819	0.007925092039611567	0.0036274571088630225	0.0069376049881899665	-0.01708664564364902
metab_820	0.004668345657924807	0.004147848650559124	0.02845325286625164	0.007699588606668743
