K00974	0.03974617188546308	-0.033015164835457536	0.009704212599762427
K00975	-0.021290198078249542	0.0276568037992665	-0.008566054962364946
K00978	0.007487630374055897	0.023854423906718124	-0.0008542790296774092
K00979	0.010736329131140157	-0.026415587553442595	0.004475494339202522
K00981	-0.002739870538240314	-0.011086318968812514	-0.010176847565109112
K00982	-0.011306899799827404	-0.0011861328122891289	0.002241871260605605
K00986	0.052801143142637404	0.004729766856807653	0.01182980194990174
K00989	0.0081654862878033	-0.005065663700565934	-0.01333219383836394
K00990	0.0005338584457792196	0.0009042217121839175	0.00913158905411498
K00991	0.011056549745985005	-0.01742803333704205	-0.01865432565853289
K00992	0.0016386454174328435	-0.014710609007021314	0.01602744983627055
K00995	0.003266294292245331	0.00355637935893482	-0.01826109564004875
K00997	0.002244483880479978	0.014285565390272988	-0.005893905941502883
K01000	0.0006005760941041704	-0.004789613003598552	-0.013876063062312635
K01005	0.030937510701223036	0.014595452460327748	-0.05516719383623751
K01006	0.016925189646334236	0.028838054239835393	-0.010973878558403321
K01007	-0.0025064281405777085	0.0010733569638751263	0.012056633151905487
K01008	-0.0026602780375435744	0.021794627804393372	0.00996505144229209
K01011	-0.0008430485671199345	0.009673561607279226	-0.002845666684789735
K01012	0.0016264209696351462	-0.022539988443205053	0.0045124653532897865
K01026	0.024606492235443606	0.012048389080678531	0.00014832632026784214
K01028	-0.026429917185703377	-0.01255423891314146	-0.00456336124443383
K01029	-0.026944214400068344	-0.009507975225958157	-0.00013198054273113672
K01031	-0.018933157695121567	-0.01955306637332594	0.003073602083847386
K01032	-0.021722473368049	-0.02621487587065246	0.005021966813297729
K01039	0.03422190530169584	0.02504942076688155	0.018474361378437713
K01040	0.040454316064555025	0.02474223414889906	0.022652585451223374
K01042	0.0012475346611522835	0.012816066583532118	0.010757934399079851
K01046	-0.039764423652193855	0.005824076107486119	0.01372421492280208
K01053	0.027243804691233664	0.02815343617097447	0.02187168075724148
K01056	0.004683954340019506	-0.009489639603435563	-0.015317548068464706
K01057	0.0036516463436861977	0.010084107388592962	-0.008358027206971194
K01069	0.007758075996666022	-0.003801825552695162	-0.0030496206860024947
K01077	0.004291512491566271	-0.022275110043001783	-0.007481154164400541
K01079	-0.028754271528424396	-0.00732285933459408	-0.0016213879388678356
K01081	-0.030179131356288847	-0.011049983143854037	-0.031183591538003513
K01082	-0.014005264672425839	-0.004370415814902949	0.0025383966134211278
K01087	-0.013838701098548973	0.031003967006144557	0.0004980464844554592
K01091	-0.0049905744625142875	-0.009850467634099832	0.007270157957746932
K01092	0.007212719971628807	0.0015912772353337415	-0.0064967758769344346
K01095	0.0009613527754111148	-0.03675946854023806	0.002205424981479914
K01104	-0.014334396394008428	-0.007958051728182883	-0.00827109652304994
K01113	-0.011742406339128946	0.014323882839779326	-0.008301061580376155
K01114	0.024892766379534973	-0.0037492931005277067	0.08961392844898562
K01118	-0.01731991846993728	-0.017218538271773224	0.01524397630915905
K01119	-0.030597370613466623	-0.043578140009111754	-0.028512737324237345
K01126	-0.00535587452103425	-0.0037902815420126244	-0.02888910237857978
K01129	0.00017348988929067466	-0.004239800129980299	-0.014556934313790177
K01133	0.022790700168789854	0.02612521370296496	0.016360210694304284
K01137	0.02029962598797586	0.04255720597456884	-0.025011948205249972
K01139	0.0020081609417053623	-0.00730054129197825	-0.012842856872732669
K01141	-0.03144799867504515	-0.046198313671221555	-0.023466276475964002
K01142	-0.007953291405162545	-0.007057543640282373	-0.005006991620368708
K01151	0.022168772027260496	0.01335766409493836	-0.026493303419855944
K01153	0.007273410940487536	-0.049001499964354316	-0.01675202561771996
K01154	-0.004492510504193322	-0.04633589304167912	0.0014220558962868726
K01159	0.005872786117290549	-0.009475103751757344	-0.004702039271229557
K01173	-0.03350096302758914	-0.02908786813137842	-0.004255285206891861
K01174	0.02384303826404822	0.008101623295462363	-0.05568986888831298
K01187	-0.017964707706586078	0.025500798708579058	0.014347619517530136
K01214	0.0034559072871885297	0.0282085498609013	0.015468923902414456
K01239	-0.023963657578041062	0.011244210120171157	-0.0008605402934441659
K01241	-0.05543081318196197	-0.004474190920343165	0.031001034549153927
K01243	0.005663396320276388	-0.020139110089520115	0.003463352792445245
K01246	-0.0025827718814312394	0.003644051324173513	0.013884919350069984
K01247	0.01041154814762407	0.016382530812861836	0.03378603807974442
K01251	-0.003252808942395578	0.007322934504588998	0.0007263133336508167
K01338	0.027846757394543353	0.017467861346884224	0.009183279202605739
K01406	0.001090774419446402	0.034840841025631016	-0.02319260126419599
K01409	0.003678315156760328	-0.009284685304287192	-0.01233100454945271
K01420	-0.02450780884881248	-0.037348747823367494	-0.0014307391040402657
K01421	-0.01693553320203617	-0.02017608345802965	-0.053726075779839365
K01424	0.00021475215763065123	-0.01925210303291602	-0.007494619887971272
K01425	-0.005197840741878079	0.007839962162982769	-0.0028890705824187097
K01426	0.002665411135804042	0.011817504601188862	0.004463351854788369
K01433	-0.03321106168729062	-0.015020803627385993	-0.014028200304970581
K01447	0.009568290023778294	-0.010843534990309558	-0.0075727124977169056
K01448	0.014031794955652514	-0.01546308102496183	-0.013818500638551489
K01455	0.0014217069518442749	0.011003903534791895	-0.022263386173143072
K01457	-7.39285265644397e-05	0.0037215536305321107	0.04042442587437313
K01462	-0.005988383387384316	-0.0035130426506213216	-0.010020326655922361
K01469	5.25355318507162e-05	0.008256737924293588	0.03667805742554423
K01470	0.00469118467757812	0.023356783394216287	0.01386856240816317
K01473	0.031386583485471686	0.023566762896861108	0.0042883384879504865
K01474	0.03520265276066532	0.02751931358744727	-0.0019621804547407854
K01476	0.014092744361847475	0.00959917113439997	-0.0015001868924849327
K01477	-0.021728934459570196	0.010564376766082172	0.024811167257022343
K01478	-0.005617075546571638	0.0293337635102904	0.005930119509118029
K01480	-0.002733658145982297	0.013106318697012549	0.0005360939945610133
K01488	-0.006350316418151792	0.026925961679873118	-0.0050612193429945785
K01489	-0.006604078258758009	0.005926427590727862	-0.012759901632910601
K01491	-0.00015303407614442556	-0.002928476719479074	-0.015991751876643145
K01493	0.0005103561978722354	-0.027293757102752766	-0.009688044768163451
K01494	0.006366308621925873	-0.0051682411934243595	-0.010238557386920782
K01495	-0.0011550589536358446	-0.0013059206295504846	-0.0013190530249915077
K01496	-0.006986739550823912	-0.0012519817074362913	-0.005957384306794432
K01497	-0.010292833063792934	-0.005374324839600427	0.017005332385088223
K01501	0.01741505122182118	0.012334844246154124	0.02637670735687244
K01505	-0.02375998253584775	0.0045492966498660746	0.022507080806298395
K01506	-0.010276769161292663	0.018426774555676862	-0.004731729537422177
K01507	-0.015710371795675616	-0.00294256699294773	-0.006708706060986193
K01512	0.004367315950204379	0.01854335208514654	0.007669489293207709
K01515	0.005741314831288539	-0.016667618745127944	-0.013817185065945491
K01520	0.0010513791216927371	-0.01386176203620186	-0.007135059524639689
K01523	-0.01330015517958695	-0.002854300014424597	0.004728087071867765
K01524	0.00724312300716631	0.0010145153104177875	-0.009514607015734103
K01525	-0.009940812358714936	-0.04852165790378117	0.0033805560554112423
K01531	0.013934170657282788	-0.03324791605974647	0.03286847769031073
K01533	0.0011883089901788416	-0.01775981981502692	-0.030969328441526212
K01534	0.0039632982605535575	-0.04243971790676956	-0.0321335746779275
K01537	0.03956026893473007	0.006366164411896121	0.003935756064042331
K01546	0.038462901515239074	-0.00920792545990335	0.07369363443776346
K01547	0.029869529518129028	-0.009811944295146476	0.07114282199038456
K01548	0.01616277731161962	-0.0007892373268262235	0.056153751487779804
K01551	0.000860903853332945	0.01486078760562129	-0.029353600970546852
K01552	-0.0006829529934923912	0.019448425466106724	-0.03933951450433023
K01554	-0.026726124221551878	0.039471862898698674	-0.0050438859728653695
K01555	-0.014019606892832059	0.006704715164569788	0.019449180941962053
K01556	0.0012588811669558442	-0.002363951514823533	-0.004702721048029835
K01560	0.002913579995142373	0.021255128734216124	0.007011705000552272
K01569	0.050183339606199244	-0.00651340638604077	0.018589580586621413
K01571	0.06535905999361512	0.002075622378925761	-0.005053256508367991
K01576	0.029544204530433323	0.02038194272276544	0.02550003920029655
K01579	-0.023757460493339044	-0.019572011081827295	-0.015686067617857333
K01580	0.057396489874479664	-0.0032652988730958775	0.04363993487101657
K01581	0.0069141957411252624	-0.0017093986384022826	0.003758231515180548
K01584	0.018449511246349082	-0.018418172169037968	0.04525209764411525
K01585	0.0016925799348588425	0.0011266076984320064	0.019963525340040936
K01586	0.004595057182378519	-0.004953496456247225	-0.010369159775217867
K01588	0.00887860530415509	-0.009774022943112049	-0.01352677789267881
K01589	-0.008436330706868516	-0.012385862046711127	-0.011765285261187756
K01591	0.006876286888901547	-0.009608831906650387	-0.007049540367310389
K01593	0.0334496448910751	0.028309920849856732	0.007563806944103043
K01595	-0.02407075528281127	0.0005966619945881359	0.0037840360130419214
K01596	-0.024425514505922206	0.010961226120125414	0.00938110954804733
K01599	-0.001322823138968381	-0.009648365734310098	-0.007539143299977356
K01601	-0.03311945151107779	0.03366441049187021	0.006662036260387185
K01604	0.045011476897114135	0.011062911184812053	-0.019032189123513316
K01607	0.020660922875031837	0.00475388900244389	0.032592061408128176
K01609	-0.0031847917916312815	-0.0003452535913846403	0.0006079972457446686
K01610	0.029806575626406744	-0.010555841180250335	-0.024099919881807177
K01613	-0.0026824912333449826	-0.015738782752372806	0.001509446289297123
K01616	-0.006741536120355405	0.03906014727418559	-0.030160603001540245
K01619	0.00371815968472292	0.003572350368709538	-0.024550060624479866
K01620	-0.008213249011886385	0.014616484229585627	0.007979442749837905
K01621	0.0037438307871416263	0.03523041764928908	0.009296962680354515
K01623	0.017345341989351875	0.026780919295386382	0.019158774810538622
K01624	-0.01985001606015244	-0.01440769946629146	-0.015325777092479018
K01625	-0.014004041932813741	-0.003203646681861666	-0.0139618840122986
K01626	-0.002099758217622769	0.0054539909469939266	-0.016923034435847237
K01627	0.015287122827023202	-0.028751793463521472	0.0051530861465447
K01628	0.01282231811477266	0.006045393476970007	0.01641714038819355
K01633	-0.0002743711499235333	-0.011890334384521422	-0.00702567148606792
K01637	-0.00292903284473714	-0.009502652847250968	0.016839550436314205
K01638	-0.01105134132309942	7.64171581355206e-05	-0.004013483298007965
K01640	-0.005945822395877854	-0.0019984716077169717	0.007651106889988909
K01644	-0.00482361783854521	0.01731137752032223	0.012408579722561184
K01647	0.003535693870222505	0.003948486552337512	-0.007925074342201051
K01649	0.0016923144666807647	-0.003109222744598485	-0.008648195180929314
K01652	0.014517190522643959	0.005285261184078761	0.009199145930568635
K01653	0.007573483615039027	-0.010456600088086401	-0.013082794290745851
K01657	0.00597833629401561	-0.005588149496461041	-0.021771257576584283
K01659	-0.009206837512055687	-0.04785675989808853	0.0016114041470505283
K01662	-0.0028769691489199537	-0.00830225126824646	-0.012447120906036129
K01665	0.020618827558496585	-0.029336229073138733	-0.025707193273127746
K01669	-0.03237215113863449	-0.011593241417828193	-0.012235430829235465
K01673	-0.0001940574377065606	-0.007173362067177379	-0.0008340129366895108
K01676	-0.00044461590450964447	-0.013692176162727042	0.030505896374563028
K01679	0.0005350513827683196	-0.004440103966559475	-0.010180112456452724
K01681	0.00036389069429736175	-0.0004658664242160767	-0.013407809084239265
K01682	-0.03588671720537926	-0.04662344137219326	0.01640181706255961
K01684	-0.008670748475865086	0.030002170521716793	0.012633642746348272
K01687	-7.155351007504696e-05	-0.003526808216197653	-0.004276447139047877
K01689	0.008339423458757479	-0.005917560782086867	-0.010941222829721589
K01690	-0.020828790198577172	-0.02050456077446813	0.0034979747641785625
K01692	0.010530016448760298	0.011135578790189034	0.021088172788567987
K01693	0.0032950330334667543	0.0002928159814402809	-0.008125065154665006
K01695	-0.0007302603729070264	-0.009020882656354366	-0.010541028878922675
K01696	0.001092858863249976	-0.007826533304978482	-0.012605461397701688
K01697	-0.004225251614003554	0.022576083459956445	0.005840683581001694
K01698	0.003641197937764686	-0.006315535212704451	-0.00799018352129132
K01703	0.004670616259447009	-0.004287745420458357	-0.0016373855527903076
K01704	0.00532310188734011	-0.004979690657014643	-0.0015045436968045276
K01706	-0.03854975534785649	0.017597561083591947	0.024047224426721626
K01712	0.002430451072371466	-0.0019216528607715235	-0.0028224511198849398
K01714	0.0015529674404400743	0.0011655856088556033	-0.0022408109724123063
K01716	0.019892211532918397	-0.03398549510429577	-0.0028200470591679006
K01719	-0.01418142295951824	-0.011651453476703499	-0.010715192770613296
K01720	0.021537555538815714	-0.015023137546036328	0.005987464212369499
K01721	0.017381662671534612	0.03320808330865837	0.005026080081343147
K01724	-0.0051742231807478814	0.024790455073012595	0.003705281049039681
K01733	0.010078927630272617	0.002050962641619555	-0.010980600341505213
K01734	-0.005072803442228995	-0.0353629416317531	0.0026953321367662844
K01735	-0.0102497476834621	-0.012524704163503481	-0.01082926000649073
K01736	0.003754033985215141	-0.007344606696514156	-0.011345440929975557
K01737	-0.007072209370095379	0.021447078109754488	0.019973001706457705
K01738	0.004971437432528843	-0.007370375051603087	-0.008521217650228305
K01739	-0.003595513020435593	0.025638278800958755	-0.0068233811507968775
K01740	-0.012304368892553399	-0.019793361785575163	-0.008898133356833163
K01744	0.016294567079177112	-0.043694565488238614	-0.014107145478514722
K01745	0.0013189199920378538	-0.0004639665468461587	0.010821599863175973
K01749	0.004197822462038248	-0.007425233473545355	-0.00884659994022166
K01752	-0.03578433639717316	-0.008803591656930286	-0.010448658620190007
K01754	0.0020694774228574558	0.0022541603027610804	0.00025702147826558937
K01755	-0.0030638489470606292	-0.0061844663385683795	-0.003694868483040068
K01756	-0.0023999484260998913	-0.004546868290711569	-0.004670582074080347
K01758	-0.009533707307869902	0.011398625447589525	0.015032224374911833
K01759	0.01676892143440647	-0.0027772618243881797	0.008720997652452335
K01760	-0.01888515467740712	-0.011525053115025757	0.033854946536777626
K01761	-0.007486230689503662	0.010278891161681377	-0.0016042895707193815
K01768	0.03525915586384334	0.021144464044738482	0.007903368531072466
K01770	0.010369644544553877	-0.013881118097948059	-0.018463956449684685
K01772	0.002132656878484088	-0.011264798403911038	-0.008512352216266363
K01775	0.0007437745297123018	-0.00940744875093326	-0.007980165586283162
