Eigvals	3
110.78831416011346	59.09143873015054	51.63637018298306

Proportion explained	3
0.665903957150602	0.18944049340708202	0.14465554944231587

Species	12615	3
abac81ee68b06b644cbbf405502ae936	0.0027013964955271683	0.0009566771162565073	-0.0004355923875927216
41be1432bbcbd6b117dd05a334ee6289	-0.0017690449501489677	-0.0008860054998023875	-0.0016440675709685178
db1e60c76f79137b3b73ea888f1627b4	0.003777301014531033	-0.003332763730583398	-0.0020346144512480143
cfd98a5d55de519fa20615a25257ae7b	0.0003251003060314297	0.0003379783015812312	-0.0004539425897429068
4b3c06fc5e698aa9a244e716b239d6be	-0.0007286836590424014	0.0050416711518257535	0.0027204804201012966
463e852a68558bcd9223f16f158751b3	-0.0006986209222356451	0.002511585595878544	-0.0011178218010930163
e31e09ac8db3786315aa208b7f7564a4	0.0018048016991732672	0.0003289611302503196	-0.00023582492518159066
1eeec5488be244e02e87829cced9c631	0.007567606912868535	0.002188181943804068	-0.00012518588181888467
1349fd04c4a05720db4cc44a3372d120	0.004261708485752753	-0.0003676567000024933	-0.0013168422793900852
50ff4204d959d182fbb1dfc65bc4b6bb	0.0026623945546195276	0.0029721698226072737	0.0014383603772516965
500d9eb67e083a5045a225f5858505dd	-0.005852636574778772	-0.0027377994342355594	-0.006584803063686403
58e017f0efa445b8cee5e1eb37af5100	0.006530647519803239	0.008716405290658367	0.010851317507930948
233746ff7014510ffc645fbbc1b17925	-0.0027165184886182832	0.005705706728914646	0.0031459863208999016
a06d66b480afe05bb5a9decf212a71dd	0.0031759017750333336	0.0018193934155590864	0.0012353721763245001
2bd9ba9e0f830945f44e87e2d2e2a38a	0.002164174584242466	-0.002048422325722099	-0.0007641013025396037
fda118e625a517f6ba56dcb99b6ed3f4	-0.004409857393190821	-0.00014449196553459735	-0.004852573257553896
2d534d2678c3aeb6da4408ac28e688ad	-0.006210758108894215	0.007076971872581399	0.0034206990255039385
52fdf56b3602daa0a2bc35144598bad9	0.001224734345567808	0.0039019140679403957	0.0013403456948555801
3d4ea9fa43ffd94186d0140d50838afb	-0.001661525453425346	0.0012373185834168511	-0.0008965877167342259
80acf0fabc269b12cc9fbcbe45f85c99	-0.002803277924519961	-0.000863181336781992	-0.002287525191343855
3e010c4f4703f1c7f03651769685b794	-0.0006174522866437976	0.0004693398153246563	0.0003807217310907307
454690c0f383d8bf963898099eb728c5	0.0043003846305355725	-0.005778088586987374	-0.005099780335847412
f61796ea6ac076f923e2df9ca0053abf	-0.006895737453540072	0.008031624493558208	0.004094610560477256
c3557de3da47827660ada17387550f0f	-0.0009732301711907672	0.001440979258769203	-0.00024525985236772805
c6f70d6f2d531ba4c4eedbc42c925649	-0.0017774537000070571	0.0014567563385324393	-0.017684042009771708
cb84e19c5af4ba17356ce6d38b8cc930	-0.0063010295834447436	-0.0032434066319636285	-0.006753464368708764
d385aae8ad55bace89ccffb28359b50e	3.948516854164489e-06	0.0002863946530817403	5.3977001284922555e-05
929dbac6c0fc530c8fcd4360d6266026	0.010609137915696752	-0.00246355811619373	-0.0023782373144297826
8294f0e6a7a4ca0f608989110e86a4b7	-0.0333502687392041	0.030173760776566822	0.016038443124226764
aeca3d997ea17d51490ba5a3661a7ab3	-0.0027482212350087394	0.0018083439765408024	0.0013477938704387245
d37241069f0acabaf1c375930e6f3080	-0.000512188390688282	-0.0009278389642215661	0.001766549672337813
d783a95ba3573c02bc898b1d2fb9e0f7	0.009398405691011549	0.003440326823854881	0.0050791168618523445
2c708762f2dc60106a0bb66214d9c122	-0.0016786178464849035	-0.0017722740043220708	0.005749229801615893
c0daac74ec09f9e93efea94901c5ce2c	0.005561716578693625	1.4771004682848349e-05	-0.0008163976698351901
b7dd7ac70085bcc3e820d9558df6b871	0.0012190982970766442	0.0025976088133103387	0.0007794904048325928
92a10c464f6b22213fd24fe639b5b24f	0.01098902288665017	-0.00739042562089046	-0.005033452303313527
d369e78e528f8cc3d3aec90989d8b631	-0.0031972586461699276	0.0017423465706073774	-7.719003912576687e-05
8dadf73836b94f56b99c164e005f058f	-0.0025091593429162414	-0.0003022634459642388	-0.0023376695068411516
ae96c5fd9c819c40b89c1f732d72d70a	0.0018879709598782508	-0.0026870658143202464	-0.003909072240165403
fe49a85b1eb18ddbaa66c112b230cb02	0.002393729664448242	0.00237438501979466	0.003601048323491118
ece38b316cf5972dd3ffac9469e4b2cf	0.004833896277532318	0.0017361972925161594	0.0009844168300374766
abe6b9d515b22a842dc109bbad9ee9d3	0.00010747887949533244	0.001740729256647746	0.0007624333458165787
1a82ed2c34d95607f89a7d83715f8977	-0.0014278312587622582	-0.0022536495877150133	0.003339241842435678
231591f0e1e58448ba2120d9c3f5b014	-0.004201783544478424	-0.0014482056779337982	-0.00456355952394394
4252631860411b75f01b7a88dbe9a288	-0.0014891187289799044	-0.0025151588091745073	0.0062677429987285024
7fef444f9d65c7f4eace1ea5c4e51a5f	-0.0010960774217698011	-0.002998072039120538	0.0071712295173562025
c6865abc49c6ea2cf5590c0955876434	-0.004831479265168054	-0.0019860941826880577	-0.005408105646791791
40abd6ac7eb73ed05f6a6a07c1b10b47	0.002997530160302417	0.0004908514392569536	-1.1748674079069159e-05
db961cfd8e48e6ce75af8e44dc57bdfd	0.0020418319674935636	-0.0008945562130240205	-0.0006503693706760526
1bae0a68b881761801a91811082dfd9b	-0.005500541347394883	-0.002440417257965437	-0.005757256070291064
6ee11a5784705ba5e088aaa9524764fa	-0.004710690333627852	0.0083704657052045	0.006501484845443278
d80b46979e45618fd7d8c331f68d79cf	0.0038000213471122532	0.0013444564474264797	0.0005313609543503205
ae4392d0a2ec6f0262cd93da98854cfe	-0.002178721217894418	-0.0035317696082373317	0.002041101346587697
93cf996f4262d3c8c206ec1acd2abbeb	0.0037124940313425048	-0.0014135886425630337	-0.0014311001579918393
76d0347baf28b6ef57c35829bd2e3467	0.005476392543529562	0.0012486246154959546	0.005484397811698807
bdef10c1ec4a9846871eea36a22c22af	-0.0026060630616090465	-0.001723409929797806	-0.0025546478462548095
6b69328dbc7579d05c75b024e80db2a9	0.0022602425843782554	-0.0001287282474472682	-0.0001018393335453427
ca28d1f1fcd228241e5291cb776700be	-0.026411269596432946	0.027522113458014426	0.016937241846796736
e85853fa5a69c7fa3804bbff5c8c8532	0.0043480434138089075	-0.00182705246061654	-0.0021894595724706624
5b58fee6bbd6fdb766350ab52a71b441	0.0019160654507016145	-0.002839880029099057	-0.0021999433758123363
5ea5e465953e30e8d1fe7a9dd34236d0	-0.0009108465548363408	0.0005037548030785072	0.00047721517366063537
4b88a4776d7504c6cc7d37f1be20911c	0.0015950582502964137	0.003878318714666659	0.004518663057051889
8767213ca1f0f9bf1db608967f51645a	-0.0008144698796328669	0.00023134066568141517	-0.00022502804070092644
67de705119b502de72b4bb727128bc8d	0.0007369957976579696	-0.0006916482719750353	-0.001020896599338531
2810a21dc15424a51d87c7a21b4ab46b	0.0013352994753997882	0.0017369212499216777	0.00034503379584415443
db6d0334e8afbc8430a346296b7fa540	-0.0013447944283650972	-0.003696073737610196	0.011628333296601552
7a46e52c740ea3ef7e5399029265051f	0.005779988779060174	-0.0017994010858016466	-0.001246554539058453
b327f2c8ea4c2319c5e62ec1bd73fe07	-0.009536811092215566	-0.003322788729589209	-0.010617089108922851
08eaa3d1303ea8e5f2b792eac33e0ba0	0.002339446250943518	0.0043815350319403226	0.0018462216072787049
cc04c4eec2ebcbacf316c36a8c273475	-0.00046777646823797334	0.0008198096355635633	0.0024921130460833435
c8969a084650bb664e41554662b878e3	-0.0005282750181348951	0.0003581856182840698	-0.0003739673143453823
0e1454cefb7243a495a058084c0fd70d	-0.0010642805390833955	0.0003576227344005772	-0.0003906033922179129
04680258c0ffab189d1cb099533f3f66	-0.000919835557732744	0.0029082075111080763	0.00010503209084270726
7cd59da9617ce1a601a2de7e99fb9cba	-0.002704709065945325	-0.009492514834467357	0.001036976218127786
42ecfe8f54cae5ed0d6f1abede2a9417	-0.0035185715616189196	0.001526263704449763	-0.0034910755338462946
907f59fb2fb0132785f2dc427a8b2a9a	0.0020754032245124975	0.000888489788339869	0.00030296509508233614
f7e75337c2baaabcd5c9cbfa83ce5ef1	-0.02305888819792812	0.03634651094320795	-0.040426598681724844
b68c7b6028febb549b4e4588f008bf0c	0.0006306516813149453	0.0008043618096498416	0.0014601182503696296
c3cb33776da480903b8f8fbf0473910e	-0.0033446511176391932	0.0005023157186494947	-0.0027386287182681536
640fc83fcd6e1bcac94458cda9f01171	-0.007689380204968212	0.012469790676733383	0.005306309664203026
4a5ebebe7fcc4be783e49e85e3e92acc	-0.0005004849619875733	0.0018995235536329535	-2.7193520375152157e-05
90a0ee7e7efb47af2c63f20cf94e7fb6	0.0008412206636736933	-0.0029913541958471205	-0.001260777271537056
9977bdbaf21bf7ed7507af36966c43f9	-0.000992567927161347	-0.001156951193710732	0.0023575241798711615
57744b029e0e226983ca89b4718cd961	0.005476951291401965	-0.002327758860675476	0.007212162911840945
322668e4383dfef73bf114fdbe55102b	-0.0011499450184458745	0.00024344553813553766	0.0008684496921992134
cbb839b12e2b240999b1dedf221a2abf	-0.002120954509315929	0.00437727647152007	-0.0010147134366035935
cb207d3e776dc51d646b0f6d989aa81e	0.00029665372664405354	0.002714322928885593	0.0006962575361799428
e66649945249f63efe2325113feaf88a	-0.003709471568659042	-0.0017093848024129312	-0.003673167604011852
25e286f1049008bca91aa76c47c5d959	-0.004380330280339255	0.0005116247576757377	-0.004264423884131728
ce70f293a2f5f72fd8a06fbc51bb4468	-0.0011471927445469584	-0.00010685649911017225	-0.0013723538800718982
3eef925ac70afd45998e644691bacc8c	0.004894559733561417	-0.0008045911321243733	-0.0011843479526590641
7a0487c624b9cc63c1a63d96fe01f8e2	-0.004112653180408028	-0.0010716663565164394	-0.004159674463629824
404a79989107e5a0353308358d8e1cff	-0.002443451618029187	-0.004448307056453053	0.0025520251050846383
f3fcdaf7b99c7c8d1e6c9aaf36dc4d48	0.0034361458072919796	-0.0009175801961578019	-0.0004322771201128931
cfdca1987c9eb7223b2ad5bd80351f3d	-0.004828362536250977	-0.0008411986251745625	-0.004654767839981433
311ce08ade583842e9aca911c2bbbc1a	-0.0005752132911660855	0.005906108760846029	0.004096063734312116
96f892bc3faabfddb477a177d54c7a2c	-0.0010510025461472412	-0.002589499958242465	0.0030409339195892593
12a7e22b0c1dd367223dc8e751e3f0d9	0.00307153353720163	0.004437605105318236	0.0013263496925991496
7bd3a603dfc7c057a73a856ee92d3235	-0.0021957526745293894	2.322869935412822e-05	-0.0015771743020632587
ff4ebde0891304d6295418a1bb32f9ab	0.022442933970874615	0.020220886955419223	0.03190108491820145
40c85a458df8d5a935122ba778d4f334	-0.0003928196974655345	0.002154193259742082	-0.0020821186968788324
b8b3ea752c0e2166598c4e90687136cb	0.003689607247000409	0.0035603501045394855	0.0015381843319208527
1a437de616f61560c48edd725f5e61eb	-0.003484916224799507	-0.0012146026691862552	-0.003399135691863279
6b1cc96722f8515630df082778874601	-0.048031110969336654	0.0010951942593779372	0.0027034938217117108
a63e0f502a9ef83d2a3da3d66ecd05ac	-0.012189471095623988	0.018904506607709957	0.01449166515748043
fcb2dd0be9e0d5bf964261363357bddc	0.0013203221974679084	0.003830128114982884	0.001125425652083506
d2fe79722e176a4eea6e323ee5dc2358	-0.007631133190140116	-0.041641075172924744	-0.004752599529661626
10333e058ef3da5efb46eb33e0887d1f	0.00025853761072485836	0.0009515312560597027	-0.0002119052041151696
85db46841d9b6feb3b0660f953a626df	-0.0005557772138329486	0.0007641830107831671	0.0013842853017593279
f2eb89ca4e42ef5c98cfc1d39bf00dbe	-0.0011413890535690607	-0.0019258020561345678	0.004528852919157211
ba17ab203bb5bca29e2b1a814362af47	-0.00043066575829724726	0.0003031015285756361	0.0002861445692018643
f3e7f9638356b1a2dbc158cfa855ba68	0.0007749070168379908	0.0007991362106362541	6.872296701216785e-05
57b8babfb911f4dfd333b78e659abc9b	0.009343224881183703	-0.0038262113139901485	-0.005323129852285261
2200fe9f093ce85504850fbd3ce581e4	-0.0011697308360921648	-0.006142104837004228	-0.0034200044679050675
756284002bb6520f86c555f34bf5f3cc	0.002946689927173614	-0.001808218370468891	-0.0007689629266512231
7dadae8717d95ca07b43d7cfc5efe350	0.008212038465596911	-0.0011818480765918044	0.004285622425967364
34b1340ee857b872c3367e0c7a44162e	-0.008142409004411356	-0.014389751239498327	-0.0006824694200439929
53804ef4e70ab56c082d05c1d3b9bda9	-0.009983910808456214	0.005134723887325878	-6.639539147479097e-05
acf9b83cf6d12fc9a93973487d927b61	0.0012910481480367735	-0.0021717559066932023	0.001669058906333253
2b04fbedfcea35742e68b3190a9f3bd5	-0.0018561722334055986	-0.008033082454129929	0.02580746969598509
105276422f4288d66122edaae204e93d	2.6439292326047858e-05	0.0022453441416358678	0.0006236505493059687
537e36280c7bbda01df15c07a657e264	-0.0017596103314718645	-0.0017933140247572	0.002612664728997537
981cff8dff180d5dd89d42f7f68048c9	-0.0018433783565175237	-0.005369887418530263	0.012279536686537374
ad5c24867bd7409f7102cc5447a94d7e	-0.005832082495454311	0.0003223035043363306	-0.004129403412255434
77763f23da06836747484684c0e8db17	-0.000445225487935483	0.0006216553354607589	0.00034515107958682945
9cbe31285a1c40cea5b4a5fd978a1c2d	0.006655194019555885	-0.0020990725816172422	-0.0009877189737214536
475450ef96a05adaac7858e8b34e0a99	0.005908525869382087	0.0011128171291842131	-0.0009210313308409112
d567b1010a21403a2baff95a45b217ef	-0.0034998668436965604	-0.000734853083858602	-0.0029960830411331937
4fc42c42f2a29f7d9699ba7b5554e8ec	0.008405476078099033	-0.00227636982590117	-0.0021089910511180392
1d83599ca0f79068b0ac9253f9945911	0.001917894508918404	0.0018885469460489497	0.0031832258267207535
e3fc8ba11769b1f877cac54d4856f798	-0.03639951621803855	0.0232632481480522	0.015535980383789073
21fecf65120f2733480377f419e86d12	-0.004912217290424574	-0.0006895618863002987	-0.0010792774941235498
a2d5201474994396d590a4c8158e5335	-0.0033323482223620183	7.45825571088237e-05	-0.0008435615554790203
9b33c8964bb40d3f753a68f6aeb20264	0.0008797226183483873	-0.0015698437148020466	0.0012702421109711808
c9863ab53e8c946aca8d2d72d20c775e	0.0006827357318655701	5.663056710966961e-05	0.00015303468232300018
f8098917e04a8a1b37c5adadf5ab1e3e	0.0057865468035074915	-0.0003275743576307149	-0.0012863473713494293
6ab12ef641048f4fa6109d15201cd817	0.0038468950494332968	-0.0005389263763554542	-0.000731681852730753
12278b9a32a70ceb43320275130db690	0.009301140235775501	0.00493830459217065	0.0011322525402243074
94e268d1b8d9996467b792cd8cf033a0	-0.0031640459001145795	0.001182243872397409	-0.00017108441060465559
047d9e76ea97fad5945a848b28ee0714	-0.0012095451082474603	-0.0018330944891716662	0.0045574112473209935
7f6250b6f4362d9d13f0378f37a1ab33	0.0018288035159164137	-0.0017473975933718952	-0.0009785007608852268
ee50b49d7008bcbafdcb91d399951e8d	-0.008276081299065293	-0.004316166316068404	-0.00681652896473579
b31d13fd556a44af7c553a52654f9dbe	-0.0016481144681137498	-0.00083614264501154	-0.001020749848735935
e88cc8dc08c1e83008e5729e7ebd3836	-0.003274987059002467	-7.470854857134576e-05	-0.003522546564760978
70b8f0578d4155bf0a6107713b919ae8	0.005947675748707162	0.00021820205394266598	-0.002110619087036947
c8da1337e0e5f8e4158385805cce4f06	0.001546303946176185	-0.0010099541725712227	-0.0010864763685927686
88a084582896d6b2b22932f3babae6dd	0.010824046368912639	0.00319378410206041	4.447261731955219e-05
546bd327a90e7f1c392c87b43c1a83b5	0.0018315682907051923	0.002819387841881568	0.0008653565832484035
dcb249195d78ea63df362323e4dfa11d	-0.00044578825842377177	0.0014565704467942803	-0.004284647962494406
e28d84cc4eceae07d8aedbde73b025a6	-0.0008866050220146427	-0.0031786579590573237	0.010771907822830173
0d9976ca836e19624336e3f5ed419834	-0.0017068922626485641	0.0006509359526508714	-0.00041404395217925494
757c89473d926d6f28ede7145bb7cd16	-0.005190207868994039	-0.0033037044183968677	-0.005847004517843074
68b11493d0bcbef5da8ac903807841f4	0.0017858572568809736	0.001643099562029171	-7.215208960954439e-05
d4be2c5524dd42c371305514104285d3	-0.0018861264956546355	0.0030678592121597477	0.0005565669653377223
fdae6ebf2b7f1c72e6dd4101edb10e31	-0.0010741983278376192	0.00011684646655289153	-0.00027198730463256864
8bbaf8f6a08f33b980a7d57db5a03c96	-0.004356004702855148	-0.00010190023666263069	-0.003591443956054822
bc29218add7120491c8b6f57dd3343d6	0.005345487899500899	-0.000480776825557391	-0.0009821983953669446
fa35c9e019393f24caaaa24eae50f2a6	-0.00016643707407370558	0.0029759455720278147	0.0007088457320309978
82d8a3b081fef2df9ea6115adc7e2ead	-0.0072857327606036	-0.004019518424864338	-0.00919764275966114
4e51fc925cfd63318cf8b25c8631ff70	0.0004164173133473776	-0.0032425839057738074	0.01192384273810211
832e6210c0410af8e0356bea5ec39c80	-0.005212676945677768	-0.009320956938931918	-0.003611713539971018
6ce0dbc0cfa922d87ae6bb9a0ffc939d	-0.004939407279255491	0.000340646214054758	-0.004669744981409202
cd1b69d9ba724e64e12036a75c0f247f	-0.004753224205053233	-0.002985030157832565	-0.00530418373823429
ac412930c98df77ac51b8c6a6ead58ae	0.0006438347520967021	-0.0008220170105389129	-0.0024723263385555885
2bc66269cd69b2d8841348fbbd5e4ebf	-0.0008094850406089021	0.0029835771003737187	0.0030559504456952385
8b4c3592f38cfc3e93c3182cd2d46325	0.01194760134758447	0.0038903479712226988	0.006372765535906566
9c52936707978e965058f6e381a03302	0.0007234075353744119	-0.0002040333608871904	-0.00037567844229495555
5f73abf470d002f3055a3129b08b0948	-0.022159675726663906	0.004482563641516333	0.003201741740583051
015cb62de89cfba6fa5c77ef2c813c8f	0.003722347138452086	-0.0019014259262585592	-0.001277372480262095
32c516bf26ce67653e47411c54eda25e	0.006293743050247458	-0.0005777595961025493	-0.0005649661475955681
0632ba48c36e7d200899dfb02494e044	-0.001983307122794117	0.0009256468850542039	3.8479717790090605e-05
6f029890d2c18c6da3222a886970a12f	-0.0018896473917120093	-0.004009929374239802	0.008553833306409611
e1944146d8a97dc2cf1dcb00548c654d	-0.0013813586704019118	-0.004956305539713764	0.018172292583412086
5dc41f5aad81f6f3a9dc9e482689b9b2	-0.0007425878848327139	-0.0006360868112987234	0.0025711115186613023
b3e0d72c79e69f65f7b54bb2b6f98d5b	-0.003287279823983709	-0.009359802317157136	0.015491345652113252
1bcd408de7ea94fdf2e465b0e87d78a2	0.008609046537082636	-0.003760912408647036	-0.0019860381672530537
613c1b2ee30771d0e22716d80509884a	0.004334198716023031	-0.0008861520875301491	-0.0017569582774456258
d9967185938838f976e5284eac78bf05	0.007110102697830866	0.0019259959536951925	0.001204128438994311
f482f76ca9199df06216df310b7ee742	0.007681541474110675	-0.006138040729248717	0.007541017744031025
3913f7c83b39398f5956006106088af8	0.0007681263326396226	7.645022062911865e-05	-3.652415217483771e-05
f86256ac8cf8cfdc0bacb9273f41dc04	0.004746103329135616	-0.003378795570256855	-0.0023299346623966346
dd69da231a90c8e4ac406721a08760eb	0.004574965996547917	0.0014557110402463691	0.0011202523340400781
a72650c358f333fa4a3380ab679560f8	-0.0015271623441422747	-0.006503025808262745	0.020368370503379623
ac55a9a1ff46afca0a56dcb9339bb45e	-0.00011999869613798826	0.0002393257381970043	-5.625123695702048e-05
1b331d147734395e8724191192a6682e	-0.00011819155096413902	-0.0013358891037089542	-0.0028432687444496863
9faf1968e6338160ee3009dae65e1531	0.0054143916171733265	-0.056973494045179894	-0.012861289723248742
5e3ddf6cdf4c80221fc3f5a7aeda0450	0.011673400526380925	-0.004078126187506306	-0.0027792078635593565
5d300b7cb256981e9bf5cda39d7a47b8	-0.0034879456996921407	-0.006625036924763902	-6.812384107837758e-05
41ed6a062fd22c8baa2324f37d35235d	-0.0019835554516626705	-0.0007247575735397243	-0.0018347414488405162
