K00767	0.0072851024301119095	0.014754949135057064	0.004690718865504571	-0.0014314715105267438
K00768	0.006281165199134792	0.011365239836725917	-0.0026662583557800507	0.003385866143544541
K00772	-0.0010407929916443916	-0.030404988654401662	0.0018794729081560207	-0.00835323113575001
K00773	0.018379843121492656	0.015897988869214345	0.010461033355686489	-0.007867256153418205
K00782	0.004421400205208041	-0.003618533770869804	0.017186767218969452	0.005524803066804216
K00783	-0.007447041004627481	0.02710573093977921	0.0066615957438140245	0.006651186910223079
K00784	0.013183342555068117	0.004056847238688994	0.01079077328544608	-0.016354279761484142
K00788	0.009738008706660606	0.012848341569507841	0.009340894710431683	-0.00036418102062685243
K00789	0.0041964203359093665	0.007860117155180825	0.010475945255409987	-0.002454714595639499
K00790	0.005394016010364317	0.007815325853148737	0.011956505178354905	0.0035221845242431374
K00791	0.014602145729987666	0.013836295751747099	0.010094178646545058	-0.0038586703491213454
K00793	0.01223218104717866	0.01411626173793002	0.006917018420317639	0.002189373940962643
K00794	0.008609144463121093	0.011376968225889742	0.00280788664512473	0.00497943281523129
K00795	0.018695027891457373	0.017628084775584113	-0.019535732330679456	0.01080606128208001
K00796	0.003226559682621545	0.004120823817201239	0.007530989274360713	-0.007977951088027657
K00797	0.030828136825293548	0.008177776143978056	-0.018072129787110692	0.006660621365601266
K00798	0.02010888895697206	0.012833712822141376	0.009156903747299088	-0.0021939012358661034
K00799	0.01014635663093727	0.005429085355813027	-0.025909709749195466	-0.0019465750068623727
K00800	0.00720948579453651	0.003116795865234028	0.014530029472773643	-0.00470487733956224
K00803	-0.003901742244125552	-0.0249055704942084	-0.0004409126554679505	-0.012707145071467845
K00806	0.02185263274679625	0.013891462418016316	0.013658087851177295	0.000813345208713251
K00812	0.014671796202712663	-0.0011882245314061052	-0.005887679036930245	0.014115605616613635
K00817	-0.0001934078222681146	0.003868273427903584	0.005971700361182687	0.004822662225083722
K00819	-0.007400396180641729	-0.018606881256367058	-0.01772802552867676	-0.014227982917516506
K00820	0.003428528629339525	-0.004360931539683569	-0.004381417966070097	-0.013854755844219515
K00821	0.007583278681041606	0.007507370908469158	0.0036068487555266765	0.008087295561165355
K00822	0.003756941545711255	0.02054816624926492	-0.025164879271120585	-0.0021430172009054733
K00823	0.005434141962946731	-0.02320454256101153	-0.01036321027188369	-0.025510246496106892
K00826	0.009427448537806304	-0.007666492203912259	-0.0049905626079636695	0.0036140450682389798
K00830	-0.007246534569644508	-0.02881813505576282	-0.010412104624825596	-0.016661629014138254
K00831	0.004315008723168399	0.01487636179438098	0.008785727910528335	-0.0002729864796566269
K00832	-0.058079449929160615	0.04510941594860937	0.0008569430144137644	0.0039919308585309446
K00833	-0.0017359352563895082	0.027232219863211088	-0.0054887256651627555	-0.011293960838488564
K00845	0.012220398810145985	0.009127106466796847	-0.027936721829947525	0.0086244078147103
K00847	0.00617214069977828	-0.0011574214730132332	-0.0006054451962955443	0.024343040397172156
K00848	0.010570557368649803	-0.030020687823118435	0.0142284403141587	0.0008505348482013656
K00849	0.012001462136321263	-0.016054387259811596	0.012008417710845277	0.008342795708982213
K00850	-0.005064824907023976	0.01483871627580348	0.02364405620737858	-0.004181199606724687
K00851	-0.020914088382171896	-0.007750058134177621	-0.019798918642025706	0.024977022982418454
K00852	0.0098613847528741	0.007036626660606957	0.009474673228221275	0.0011385613295295288
K00853	-0.01475477244125733	-0.02807083900762034	-0.003883745310685689	0.03722641387621898
K00854	0.007225122490343334	-0.0201179224026636	-0.0032009072371029994	0.005099594489799416
K00856	-0.0051139101605171605	-0.01355788014950833	-0.020475592468843333	0.03807430709721914
K00857	0.024159181330894414	0.014729219279360743	0.03071785635778577	0.009660113135470662
K00858	0.007514109805646651	0.005056899666732204	0.007954531606457337	0.0014122828423640719
K00859	0.015170449535424872	0.015423706364683997	0.014308433480123678	0.0018347548791857037
K00860	0.022376606109858206	-0.01065755618807583	0.008400607726573606	-0.013936132325911179
K00864	0.004916809278296979	0.004978858543902632	0.013777190939989584	-0.0005367092665394356
K00865	0.012291221255730093	0.008538264081121754	0.014703604409996364	0.0041478725332200666
K00867	0.00487117461501304	-0.02093612168244648	0.01922033853106934	0.005333821118344935
K00868	-0.008659213398437764	0.028180255945686596	0.04170727422483962	0.02010920691791996
K00872	0.011657419165147481	-0.004270837742229558	0.019649342424662666	-0.004324157987512802
K00873	0.009783679303156441	0.005815735993006547	0.01839842577572215	0.00261101324885973
K00874	0.01963003745816861	0.00021544698982873612	0.006018785238772948	0.024246764885656268
K00876	0.0011250213021642894	0.01399618262662623	0.027498089452675355	0.010772938027089314
K00878	-0.015235668221318733	0.02265634265341923	0.04357447784701355	0.0014473674189521423
K00882	0.01738879556392496	-0.002822558003794918	0.021354693627151825	-0.016622043662593698
K00886	0.0006764840288821032	-0.03754145239528878	0.010045665876691043	-0.0014983532733812404
K00891	0.01348661765146911	0.012151531853396113	0.007395993184452262	0.014662249681563048
K00901	0.013116404048972742	0.022980058666956505	0.0002795868869426584	-0.03469260135445331
K00912	0.011452677042562344	0.031107475435790684	-0.009079948476662266	-0.017090878025042954
K00919	0.016228185607659276	0.009268527673823227	0.012366103693796246	0.002636797167895908
K00925	0.008998235089129728	0.01430820010654127	0.0035902195974266892	-0.010164813713900971
K00926	-0.002902059204998081	0.0059978183929964585	0.017570490392732153	-0.038048799847372
K00927	0.012313850999031895	0.015823742148599208	0.014815393369605617	0.0006269799927780565
K00928	0.011022597027866227	0.007650997127525266	0.01177969690555751	-0.002560497221917756
K00930	0.005348842277859138	0.0060868272230982364	0.006965050648727749	0.005100637152023056
K00931	-0.005081331709431418	0.010873635474531292	0.007941276624362533	0.0010312718527910097
K00936	0.0053539102216376335	-0.037023897268643906	0.007769691170651608	0.014073131496473965
K00937	0.008132326688625728	0.0029601148532944995	0.004661561738988376	-0.0017905800144592421
K00939	-0.0037754315870208626	0.001470262907878888	0.01238740599516824	-0.005503243130179437
K00940	0.012795739033448031	0.009122929683371585	0.007547643808422662	-0.002143967234352875
K00941	0.013079263984766805	0.01994585248698806	0.010127313847128077	0.008013101100017187
K00942	0.01429173349502306	0.014994337001669815	0.013868815553075826	-0.0007726566558524675
K00943	0.01725490386203723	0.010604185017172361	0.013924980642430352	0.007275637229789019
K00945	0.008424934266748157	0.007587612533380755	0.018071882406022144	-0.009943692642541087
K00946	0.015910578501944952	0.004692784489704968	-0.005085517609410003	0.009314830918190973
K00948	0.00024137713201038074	0.008367769410012563	0.0034235677618121296	0.0015626592253165184
K00949	-0.031414102842816316	0.006176470165977986	0.02740867880732288	-0.03016579797240139
K00950	0.009013287139289148	0.017410456361878705	0.010901233255648504	-0.0032930391571728054
K00951	-0.04032076906243907	0.052592913814824276	-0.02354774525498731	-0.005642975531154052
K00954	0.004043939724527532	0.008393936815578323	0.011115718930573818	-0.00353510252931913
K00955	0.0018671513253925892	-0.025502065800160265	-0.021861320413801684	0.015748917917155977
K00956	0.0006613821972179004	0.031060983698994075	0.01620984868006016	0.013790298162954923
K00957	-0.0003429412600959539	0.0009990312744740546	-0.0027037290176893302	0.015648105667610275
K00958	0.003011089989638257	-0.016396927356303437	0.009378130701160224	-0.023485133438456384
K00962	0.00494051587545061	0.007316990392208836	0.012306542005616265	-0.002397106124672684
K00963	0.006046726225610786	0.0036735225530826437	0.009083146739787913	0.01611148530221525
K00965	0.005245369283362774	-0.021570410162771305	0.005460015526588711	-0.0029441797477789814
K00966	-0.007157334348329019	-0.024316225115464784	-0.005686505641380896	-0.01803076492524193
K00969	0.008077753168357713	0.0012015870081798295	0.010061408467499547	0.0033630724144320064
K00970	0.004884309417371202	0.005731709044902715	0.009149479348547063	0.006826067343952499
K00971	0.040284492894333716	-0.005267244866769963	0.018931093796193503	0.03540512178978565
K00973	0.01857193004049293	-0.00412876648810065	0.00032214818171435674	0.01028408142315568
K00974	0.01463781665131285	0.03327266402472651	-0.008701999463138144	-0.03963419158142436
K00975	0.002342038814706957	-0.026406842577257634	0.007102418993960013	0.023880170661891336
K00978	-0.008550734660428022	-0.02588764309835677	0.0025862328859054917	-0.008825709621716313
K00979	0.013528204038468515	0.028199190480974808	-0.005234608794262529	-0.009635373533326233
K00981	0.013417293298400017	0.013460932049110624	0.008509129128464254	0.00602473197442029
K00982	0.00597448041301621	0.0027671917242479724	-0.0036970212807302906	0.012847230642659585
K00986	0.001790016448258276	-0.007752024549273778	-0.008183885619039304	-0.054716102343822653
K00989	0.0012769878705726902	0.004932279899134793	0.013853824471410325	-0.007507957587611381
K00990	0.011447675885952793	0.0007316060400197807	-0.010352147879862512	0.0015187541547434917
K00991	0.013176054532523487	0.019102213420640606	0.018070179360677365	-0.007967790046594892
K00992	0.020076720390170052	0.017761711335068674	-0.01810486992054052	0.0008791719729615702
K00995	0.00284094259022049	-0.0032617333089495063	0.018378382741356426	-0.0015749897948658025
K00997	0.01579801407096266	-0.01227699765091878	0.004594023713111237	0.0017805545656087013
K01000	0.006160925912218474	0.005824779420119361	0.013338805713703274	0.0014069210238722297
K01005	0.013246786197196159	-0.01455278210791394	0.05665200375568763	-0.025669710786142386
K01006	-0.007354105836154706	-0.03135600264182885	0.013384038124529816	-0.017574779347298904
K01007	0.0038508977973424866	-0.00036597987518917466	-0.012773136394749734	0.0029242786239449077
K01008	0.01088155338834181	-0.020362749313260074	-0.011196619106695551	0.005255048709456807
K01011	0.0026322070723518816	-0.009340332214910388	0.0025854390627611298	0.002044154907426769
K01012	-0.0050138743430936045	0.022044788415803398	-0.00414407883873462	-0.00361270012099296
K01026	0.010919153418601663	-0.012156748370958185	0.000849062375063681	-0.023250054910065834
K01028	0.0004607252613704786	0.014407736800207169	0.002545899271478645	0.027230449349234707
K01029	-0.0025786651804320425	0.010934429318145701	-0.001564772325203706	0.026891386816483846
K01031	-0.020683093685774773	0.0178366233153199	-0.0024925526563052427	0.01414259959206826
K01032	-0.031692048989086424	0.023089234315508397	-0.003580937070618594	0.014473188372394953
K01039	-0.009398986323745416	-0.028854506502987286	-0.014604971932290338	-0.0371937577499958
K01040	-0.007047952703667555	-0.02861999728518682	-0.018682420523101925	-0.04352967709760848
K01042	0.017044537544325347	-0.010570415725911117	-0.012513000372970848	0.002383252853306932
K01046	0.00044950271292422633	-0.003465874200011995	-0.016695101660592605	0.04064474405924287
K01053	7.128861866549249e-05	-0.030309204768333	-0.019714684032433073	-0.02864407986805733
K01056	0.008503734920426803	0.010683184536127785	0.014782282029581777	-0.0023979600060470498
K01057	0.0107114566060736	-0.008809493359604927	0.007612697758299225	-0.0005812649281671588
K01069	0.00769938013118064	0.004608048021746479	0.002779936214997922	-0.0062541199836953975
K01077	0.018264421865283355	0.025161870068940793	0.006059599587530468	-0.001572815119751729
K01079	-0.0019332928622315933	0.008910441628245027	-0.00031498167253043806	0.029233567380062286
K01081	0.04811550142781978	0.020221716171123394	0.023983932986275776	0.04314982627307008
K01082	0.004478267473744148	0.0059146242153348535	-0.004079482037198718	0.015183369760318576
K01087	0.0011547797572330563	-0.030463135715449705	-0.00135381159722547	0.015536047044196448
K01091	-0.0006060032018056969	0.010190230095346205	-0.007719659952993553	0.0043824699911197695
K01092	0.008071599379888047	-0.0007963342210287332	0.006215434341924025	-0.0051721926067372056
K01095	-0.04794897850318254	0.029064297315906984	0.001488347291884029	-0.01136758596774179
K01104	0.006278580905402706	0.009923497552004385	0.006483415455664085	0.01654944573326644
K01113	0.045122354237270616	-0.007125088045100833	0.002929840300272974	0.022773681642144196
K01114	-0.04104331067805089	-0.004204418457885725	-0.08370765073301269	-0.038865640972914166
K01118	-0.015057044533473554	0.016257634589980564	-0.015140423998352533	0.013116148951260353
K01119	-0.05149100376799543	0.0377019373911021	0.030721141862271175	0.021273736752479042
K01126	0.019142266988562872	0.007135391713970467	0.0266162501615225	0.011319289897282902
K01129	0.012429163835382468	0.006220594432537176	0.013282155279083184	0.0033600862596015984
K01133	0.004388911401958711	-0.02722886019529027	-0.014954481289805258	-0.022667691594749368
K01137	-0.0007891819757346852	-0.044071602540562804	0.027119613777285303	-0.01841858252973484
K01139	0.007057936346097785	0.008438628569510378	0.01228319996061068	2.5242412230902096e-05
K01141	-0.06803489361560436	0.03919494432569657	0.023233490427601623	0.013637934119750181
K01142	0.009799552776493756	0.00914319875751741	0.003365283897500596	0.010429040653981111
K01151	0.003070557796143184	-0.01426954088404915	0.028109527977391188	-0.020229116229930406
K01153	0.008448029278609399	0.050599299958773526	0.016203662244661955	-0.006757687534179875
K01154	-0.03543182604254054	0.04176131188278822	0.0015594130370523466	-0.004343983063418248
K01159	0.017737462724939212	0.011947199300235682	0.0031595852721417713	-0.0020769530329818407
K01173	-0.03970462402914357	0.02471151053317098	0.004404685782291338	0.026083286172686113
K01174	0.01605876993957134	-0.00687927953708497	0.05564978968291761	-0.01806554440311637
K01187	0.006539417424059359	-0.023656893619822636	-0.015832168639368087	0.01962798066491363
K01214	-0.012724669429155745	-0.0306056541114236	-0.013586364549232352	-0.006338452619251096
K01239	-0.0008972032625365531	-0.010041853003168287	-0.0006578567702537102	0.02496200720677422
K01241	-0.028736836157411856	0.0036352275834815656	-0.03177061023182728	0.04876955996531093
K01243	0.00791265166504229	0.021263088978437386	-0.004053425358970817	-0.0051876348138329385
K01246	0.01135960980400665	-0.0018784684985957358	-0.015409996759099022	0.004616912568132842
K01247	-0.003279503448795635	-0.017793619622776233	-0.03276277599933924	-0.012890537998950315
K01251	0.004108217692537265	-0.006551813394589969	-0.0013259315420241994	0.004556480932129613
K01338	0.00803519127357122	-0.018225250379265038	-0.007941919620552247	-0.026824199601821943
K01406	0.0147378542490125	-0.03315573821838966	0.022524438797723558	0.003979460181203882
K01409	0.014103917180875208	0.01136882166779469	0.011146577163763926	-0.0004040216517743442
